[["NAME","DP03_0119PE","DP05_0017PE","DP05_0016PE","DP03_0096PE","DP03_0097PE","DP02_0016E","DP04_0046PE","DP05_0038PE","DP05_0039PE","DP05_0071PE","state","county"],
["Guilford County, North Carolina","11.9","1.8","4.3","90.5","67.8","2.49","58.8","33.9","0.5","8.0","37","081"],
["Jackson County, North Carolina","11.9","1.5","5.9","86.9","65.9","2.33","64.3","2.2","8.0","5.9","37","099"],
["Pasquotank County, North Carolina","10.8","2.2","4.4","88.1","63.1","2.52","59.6","36.6","0.1","5.4","37","139"],
["Robeson County, North Carolina","21.7","1.5","4.1","85.9","47.5","2.81","65.6","23.8","39.9","8.9","37","155"],
["Swain County, North Carolina","11.5","2.4","5.4","78.5","47.1","2.49","71.5","0.5","29.9","5.3","37","173"],
["Wake County, North Carolina","5.9","1.2","3.1","91.6","78.1","2.62","63.9","20.4","0.4","10.1","37","183"],
["Anson County, North Carolina","16.7","2.1","5.0","88.9","58.7","2.42","66.1","48.6","0.3","4.0","37","007"],
["McDowell County, North Carolina","12.3","1.8","6.3","88.5","60.5","2.43","72.7","3.6","0.3","6.1","37","111"],
["Franklin County, North Carolina","9.4","1.5","4.8","90.1","66.6","2.55","73.8","25.0","1.2","8.4","37","069"],
["Jones County, North Carolina","19.1","2.1","7.2","84.2","53.2","2.34","73.3","30.5","1.0","4.6","37","103"],
["Macon County, North Carolina","10.5","3.3","8.8","86.7","61.1","2.16","72.9","1.7","0.7","7.0","37","113"],
["Brunswick County, North Carolina","7.7","1.9","7.8","90.2","68.1","2.34","80.7","9.8","0.7","4.8","37","019"],
["Transylvania County, North Carolina","10.4","4.1","9.4","86.5","63.6","2.23","76.0","4.8","0.3","3.3","37","175"],
["Beaufort County, North Carolina","14.1","2.6","6.7","88.0","60.3","2.37","69.9","25.0","0.3","7.8","37","013"],
["Columbus County, North Carolina","17.2","1.8","6.2","87.4","51.8","2.46","72.5","30.5","3.7","5.3","37","047"],
["Lincoln County, North Carolina","8.9","1.7","4.7","91.2","70.3","2.50","76.4","5.0","0.2","7.3","37","109"],
["Montgomery County, North Carolina","11.5","2.0","5.7","86.8","54.7","2.56","74.8","17.6","0.3","15.4","37","123"],
["Orange County, North Carolina","5.2","1.3","3.5","93.0","81.2","2.49","62.6","11.4","0.6","8.4","37","135"],
["Richmond County, North Carolina","20.9","1.5","5.7","88.3","54.5","2.37","66.2","31.9","2.4","6.5","37","153"],
["Sampson County, North Carolina","15.6","1.5","5.7","84.3","53.9","2.66","69.3","25.4","1.8","19.6","37","163"],
["Surry County, North Carolina","10.9","2.6","6.0","87.8","62.4","2.43","73.5","3.7","0.3","10.6","37","171"],
["Avery County, North Carolina","11.4","2.2","6.8","84.1","60.8","2.14","75.3","4.0","1.3","5.1","37","011"],
["Buncombe County, North Carolina","7.5","2.6","5.3","89.3","67.9","2.33","63.4","6.3","0.4","6.6","37","021"],
["Cabarrus County, North Carolina","7.1","1.4","3.7","92.3","74.4","2.84","71.5","18.0","0.3","10.4","37","025"],
["Caswell County, North Carolina","12.7","2.4","5.8","92.6","65.6","2.36","76.4","32.7","0.2","4.0","37","033"],
["Davie County, North Carolina","10.4","1.7","7.0","90.4","69.3","2.55","79.8","5.0","0.3","6.8","37","059"],
["Davidson County, North Carolina","11.7","1.7","5.7","88.7","63.6","2.45","69.8","9.2","0.3","7.1","37","057"],
["Duplin County, North Carolina","15.2","2.2","5.3","82.9","51.8","2.73","70.4","23.8","0.5","22.2","37","061"],
["Durham County, North Carolina","11.1","1.5","3.3","88.0","69.5","2.36","54.4","36.5","0.2","13.5","37","063"],
["Hertford County, North Carolina","16.7","2.3","6.1","88.6","56.1","2.46","65.8","59.4","1.2","3.8","37","091"],
["Lee County, North Carolina","11.9","1.8","4.9","86.1","60.2","2.72","66.7","20.3","0.8","19.2","37","105"],
["New Hanover County, North Carolina","9.0","1.9","4.9","90.1","72.2","2.31","58.1","13.7","0.3","5.6","37","129"],
["Pender County, North Carolina","9.2","1.7","5.0","89.8","67.4","2.72","81.2","14.3","0.5","7.1","37","141"],
["Wayne County, North Carolina","16.3","1.6","5.0","87.4","58.9","2.49","62.1","30.5","0.3","11.8","37","191"],
["Scotland County, North Carolina","24.0","2.1","5.0","88.5","52.1","2.53","60.5","38.9","11.9","3.0","37","165"],
["Watauga County, North Carolina","9.3","1.4","4.7","90.9","76.1","2.32","60.1","1.8","0.7","3.7","37","189"],
["Halifax County, North Carolina","20.9","2.4","6.1","87.6","53.4","2.37","62.6","52.8","3.8","2.9","37","083"],
["Alamance County, North Carolina","12.4","2.1","5.1","88.8","65.9","2.46","65.2","19.5","0.4","12.6","37","001"],
["Tyrrell County, North Carolina","16.5","1.5","8.5","86.7","53.2","2.10","68.3","37.1","0.9","6.9","37","177"],
["Stark County, North Dakota","5.7","2.1","4.5","91.0","82.0","2.42","61.1","2.0","1.3","5.4","38","089"],
["Wells County, North Dakota","4.8","5.4","8.5","96.5","85.3","2.00","78.7","0.0","0.2","2.5","38","103"],
["Burke County, North Dakota","3.9","2.5","5.0","94.6","87.3","2.41","78.9","0.2","0.7","1.1","38","013"],
["Mountrail County, North Dakota","6.9","1.8","2.5","83.0","69.8","3.04","68.1","1.4","28.6","8.1","38","061"],
["Williams County, North Dakota","4.5","1.6","2.6","86.2","77.8","2.42","52.6","4.5","3.1","7.7","38","105"],
["Billings County, North Dakota","5.9","5.3","5.6","97.1","84.3","2.33","79.1","0.0","0.0","2.9","38","007"],
["Kidder County, North Dakota","9.6","1.9","9.0","87.6","73.6","2.26","75.3","0.2","1.5","3.6","38","043"],
["Cavalier County, North Dakota","5.1","4.4","9.3","95.0","85.1","2.13","80.7","0.1","1.4","1.8","38","019"],
["Grant County, North Dakota","9.2","5.1","9.7","94.8","78.3","2.14","86.7","0.1","0.8","1.1","38","037"],
["McHenry County, North Dakota","5.8","2.7","6.8","95.5","79.8","2.24","82.9","0.4","1.1","2.2","38","049"],
["Steele County, North Dakota","3.2","2.0","7.6","95.0","83.5","2.24","84.7","0.7","0.0","1.7","38","091"],
["Benson County, North Dakota","24.4","1.4","3.9","89.0","49.3","3.05","67.0","0.0","55.3","0.9","38","005"],
["LaMoure County, North Dakota","10.8","4.2","9.4","96.1","83.4","2.22","76.9","1.0","0.3","1.9","38","045"],
["Morton County, North Dakota","4.4","2.4","4.7","94.7","82.4","2.23","70.7","1.0","3.3","3.5","38","059"],
["Dunn County, North Dakota","5.9","2.4","5.2","81.2","68.5","2.53","77.0","1.7","9.6","2.5","38","025"],
["McIntosh County, North Dakota","8.9","7.1","11.9","94.1","79.6","1.93","73.4","0.5","0.6","2.8","38","051"],
["Nelson County, North Dakota","8.1","5.7","7.8","92.8","78.4","1.93","72.3","0.1","0.3","3.5","38","063"],
["Rolette County, North Dakota","20.8","1.4","3.0","74.8","39.8","3.11","71.3","0.6","78.3","0.6","38","079"],
["Walsh County, North Dakota","4.9","3.6","6.8","94.7","76.9","2.17","76.4","0.4","2.2","11.5","38","099"],
["Bottineau County, North Dakota","5.2","3.2","6.7","96.5","80.3","2.08","79.4","0.6","4.1","2.3","38","009"],
["Barnes County, North Dakota","7.6","3.4","6.9","93.9","78.9","2.00","69.3","2.2","1.7","2.0","38","003"],
["Grand Forks County, North Dakota","7.8","1.8","3.4","93.7","81.3","2.16","48.5","3.8","2.7","4.3","38","035"],
["McKenzie County, North Dakota","8.7","0.8","2.7","84.7","74.8","3.05","54.0","1.6","11.0","8.4","38","053"],
["McLean County, North Dakota","5.4","2.8","6.6","94.7","80.7","2.18","81.2","0.7","7.2","2.5","38","055"],
["Pierce County, North Dakota","15.0","4.5","7.5","96.9","82.9","2.08","73.6","0.6","3.7","0.4","38","069"],
["Renville County, North Dakota","1.6","2.9","5.2","96.5","83.2","2.52","82.6","0.2","0.1","7.5","38","075"],
["Bowman County, North Dakota","4.4","2.9","7.5","94.8","84.7","2.27","75.3","0.0","1.2","5.5","38","011"],
["Burleigh County, North Dakota","4.3","2.7","4.3","94.6","82.7","2.32","68.7","2.3","4.2","2.5","38","015"],
["Logan County, North Dakota","5.5","4.7","10.3","97.7","85.3","2.11","83.9","0.0","0.2","0.9","38","047"],
["Oliver County, North Dakota","5.8","1.6","6.8","92.9","84.6","2.50","88.6","0.0","1.0","2.8","38","065"],
["Stutsman County, North Dakota","8.0","3.7","5.2","92.2","76.3","2.17","65.6","1.5","1.6","2.5","38","093"],
["Ramsey County, North Dakota","7.4","2.3","6.7","94.4","78.4","2.30","60.3","0.6","10.6","2.9","38","071"],
["Foster County, North Dakota","4.9","5.7","6.4","95.5","83.4","2.22","74.2","0.0","1.8","1.1","38","031"],
["Griggs County, North Dakota","4.6","5.4","8.8","97.7","83.9","2.12","76.1","0.0","1.8","0.8","38","039"],
["Sheridan County, North Dakota","9.9","3.6","12.3","94.1","68.7","1.93","79.8","0.0","0.7","0.0","38","083"],
["Slope County, North Dakota","4.3","2.8","10.5","99.3","84.6","2.28","82.2","1.8","0.7","0.0","38","087"],
["Union County, Ohio","4.1","1.4","3.2","95.7","84.1","2.65","78.5","2.6","0.3","1.7","39","159"],
["Pike County, Ohio","13.4","1.8","5.6","92.9","54.6","2.51","64.8","1.7","0.5","0.5","39","131"],
["Paulding County, Ohio","7.6","1.9","5.6","94.2","72.6","2.43","79.0","0.8","0.1","4.8","39","125"],
["Hamilton County, Ohio","11.0","2.2","4.3","94.3","69.4","2.33","57.9","25.5","0.1","3.3","39","061"],
["Franklin County, Ohio","11.2","1.4","3.2","92.4","68.6","2.47","53.4","22.6","0.2","5.5","39","049"],
["Marion County, Ohio","10.4","2.4","4.8","94.5","61.3","2.41","66.4","5.7","0.3","2.7","39","101"],
["Tuscarawas County, Ohio","9.4","2.7","5.8","92.2","68.7","2.49","70.7","0.7","0.2","2.8","39","157"],
["Wayne County, Ohio","7.5","2.3","5.3","87.0","67.7","2.56","73.0","1.4","0.2","2.0","39","169"],
["Brown County, Ohio","11.9","2.2","5.6","92.2","64.8","2.41","72.4","0.8","0.2","1.0","39","015"],
["Butler County, Ohio","7.9","1.7","4.1","94.4","72.9","2.65","68.1","8.0","0.3","4.7","39","017"],
["Harrison County, Ohio","11.3","2.3","6.6","90.4","59.9","2.40","78.9","2.9","0.1","0.4","39","067"],
["Knox County, Ohio","8.4","2.3","5.2","90.4","67.6","2.49","72.0","1.0","0.2","1.5","39","083"],
["Licking County, Ohio","7.2","1.7","4.8","93.6","72.0","2.65","72.9","3.8","0.1","1.9","39","089"],
["Richland County, Ohio","9.7","2.8","5.9","93.0","67.1","2.35","67.4","8.9","0.1","1.9","39","139"],
["Vinton County, Ohio","12.8","1.6","5.0","91.4","52.0","2.53","76.0","0.3","0.1","0.7","39","163"],
["Carroll County, Ohio","8.8","2.3","6.3","91.6","70.0","2.38","78.7","0.3","0.0","1.3","39","019"],
["Hancock County, Ohio","6.2","2.2","5.2","95.9","78.5","2.31","68.8","1.7","0.1","5.5","39","063"],
["Clermont County, Ohio","6.4","1.7","4.5","94.9","74.8","2.59","74.2","1.4","0.1","1.9","39","025"],
["Fairfield County, Ohio","6.6","1.6","4.7","94.7","73.2","2.69","73.9","7.4","0.1","2.2","39","045"],
["Defiance County, Ohio","8.1","2.4","5.2","94.5","76.2","2.46","76.3","1.8","0.5","10.0","39","039"],
["Highland County, Ohio","14.1","1.7","6.0","91.5","56.4","2.53","68.4","1.5","0.3","1.1","39","071"],
["Henry County, Ohio","6.3","2.6","5.8","96.0","76.3","2.43","77.4","0.9","0.2","7.7","39","069"],
["Jefferson County, Ohio","11.9","2.4","6.6","94.4","63.8","2.33","69.0","5.5","0.1","1.5","39","081"],
["Portage County, Ohio","8.4","1.8","4.7","94.9","73.9","2.51","69.5","4.1","0.1","1.8","39","133"],
["Putnam County, Ohio","6.2","2.5","5.2","97.0","85.7","2.52","81.6","0.4","0.0","6.2","39","137"],
["Belmont County, Ohio","8.1","2.7","6.1","94.5","70.3","2.47","76.4","3.9","0.2","1.0","39","013"],
["Clinton County, Ohio","11.6","1.9","4.9","94.4","67.4","2.46","64.6","2.1","0.1","1.6","39","027"],
["Fayette County, Ohio","11.5","1.9","5.2","92.9","63.4","2.40","64.9","2.5","0.0","2.1","39","047"],
["Perry County, Ohio","14.3","1.5","4.6","95.0","60.1","2.64","73.7","0.4","0.3","0.9","39","127"],
["Pickaway County, Ohio","9.0","1.5","4.9","94.3","71.8","2.70","74.6","3.6","0.3","1.4","39","129"],
["Madison County, Ohio","5.8","1.6","4.9","93.3","72.0","2.58","71.2","5.9","0.1","2.0","39","097"],
["Muskingum County, Ohio","12.4","2.3","5.2","94.8","63.0","2.48","69.0","3.2","0.3","1.1","39","119"],
["Sandusky County, Ohio","8.3","2.1","5.9","95.4","73.0","2.45","72.7","3.0","0.3","9.9","39","143"],
["Van Wert County, Ohio","7.0","2.3","6.0","95.6","75.2","2.42","77.1","1.3","0.2","3.4","39","161"],
["Washington County, Ohio","10.8","2.4","6.7","92.8","67.0","2.33","73.6","1.3","0.5","1.1","39","167"],
["Auglaize County, Ohio","6.7","2.6","5.5","96.4","82.4","2.39","75.7","0.6","0.2","1.7","39","011"],
["Darke County, Ohio","7.1","2.2","6.4","94.3","73.0","2.44","72.8","0.7","0.3","1.6","39","037"],
["Ottawa County, Ohio","6.3","3.0","7.1","95.9","75.0","2.20","78.8","1.2","0.3","5.0","39","123"],
["Hardin County, Ohio","10.2","2.3","4.2","89.4","68.1","2.49","71.0","0.7","0.0","1.7","39","065"],
["Jackson County, Ohio","15.7","1.3","5.3","91.8","60.3","2.51","69.2","0.7","0.0","1.1","39","079"],
["Huron County, Ohio","9.3","2.1","4.6","93.0","69.8","2.50","70.9","1.4","0.2","6.6","39","077"],
["Athens County, Ohio","16.5","1.7","3.3","93.9","68.8","2.49","57.8","3.0","0.2","1.9","39","009"],
["Adams County, Ohio","15.1","1.4","5.7","92.4","53.4","2.57","70.8","0.5","0.0","1.0","39","001"],
["Medina County, Ohio","4.1","1.9","5.0","96.0","80.9","2.56","79.9","1.5","0.1","2.1","39","103"],
["Lucas County, Ohio","14.0","2.1","4.4","94.0","65.3","2.34","59.7","19.0","0.3","7.1","39","095"],
["Noble County, Ohio","9.1","3.4","7.1","93.8","65.1","2.38","81.9","5.6","0.2","0.9","39","121"],
["Bayamón Municipio, Puerto Rico","31.9","2.9","7.6","92.5","48.3",null,"68.2","8.6","0.1","98.9","72","021"],
["Canóvanas Municipio, Puerto Rico","39.2","1.6","5.2","89.6","39.5",null,"73.7","11.1","0.0","99.8","72","029"],
["Comerío Municipio, Puerto Rico","55.6","2.3","5.1","95.2","30.0",null,"55.8","11.5","0.3","99.4","72","045"],
["Juana Díaz Municipio, Puerto Rico","44.3","2.0","5.1","94.9","35.8",null,"71.6","8.8","0.1","99.8","72","075"],
["Las Marías Municipio, Puerto Rico","49.0","1.6","6.8","97.8","29.9",null,"71.6","0.9","0.0","99.6","72","083"],
["Corozal Municipio, Puerto Rico","54.1","2.1","5.5","94.7","31.0",null,"75.9","7.6","0.0","99.0","72","047"],
["Maunabo Municipio, Puerto Rico","40.9","1.7","7.4","94.1","26.4",null,"74.4","86.4","0.1","98.8","72","095"],
["Ponce Municipio, Puerto Rico","48.0","2.5","6.9","94.6","32.8",null,"66.2","5.8","0.1","99.2","72","113"],
["Toa Alta Municipio, Puerto Rico","28.4","1.9","3.5","93.4","54.1",null,"83.2","7.2","0.1","98.6","72","135"],
["Toa Baja Municipio, Puerto Rico","32.8","2.2","5.9","93.0","44.1",null,"73.9","11.4","0.0","98.7","72","137"],
["Vieques Municipio, Puerto Rico","42.0","3.7","5.7","88.0","28.0",null,"69.1","7.5","0.1","94.9","72","147"],
["Yabucoa Municipio, Puerto Rico","47.6","2.3","5.7","95.0","28.2",null,"72.0","78.9","0.0","99.9","72","151"],
["Aguada Municipio, Puerto Rico","47.7","1.3","6.0","94.0","27.7",null,"74.8","2.4","0.1","92.5","72","003"],
["Caguas Municipio, Puerto Rico","34.0","2.2","6.8","93.5","43.1",null,"68.4","8.4","0.2","98.6","72","025"],
["Cidra Municipio, Puerto Rico","42.3","1.7","4.8","95.1","45.8",null,"66.4","9.2","0.3","99.3","72","041"],
["Coamo Municipio, Puerto Rico","41.4","1.4","5.0","96.3","34.0",null,"77.2","29.0","0.0","99.3","72","043"],
["Dorado Municipio, Puerto Rico","27.1","1.8","5.0","94.7","48.7",null,"77.3","12.8","0.0","97.8","72","051"],
["Luquillo Municipio, Puerto Rico","39.4","2.2","6.9","92.4","32.5",null,"71.2","9.4","0.1","98.7","72","089"],
["Barranquitas Municipio, Puerto Rico","49.3","1.5","4.8","96.1","26.2",null,"73.5","4.3","0.1","99.9","72","019"],
["Orocovis Municipio, Puerto Rico","53.4","2.0","4.8","96.8","23.2",null,"66.3","3.5","0.2","99.6","72","107"],
["San Lorenzo Municipio, Puerto Rico","41.3","2.3","5.6","94.4","34.2",null,"75.5","31.6","0.1","99.8","72","129"],
["Ceiba Municipio, Puerto Rico","39.6","2.6","7.6","94.3","39.9",null,"71.7","8.8","0.4","98.4","72","037"],
["Ciales Municipio, Puerto Rico","50.8","1.8","6.5","95.3","26.0",null,"69.9","1.5","0.3","99.1","72","039"],
["Isabela Municipio, Puerto Rico","51.4","2.3","6.0","94.3","27.5",null,"63.6","5.1","0.1","98.6","72","071"],
["Jayuya Municipio, Puerto Rico","55.6","2.4","3.8","92.9","18.6",null,"57.8","2.5","0.4","99.7","72","073"],
["Lares Municipio, Puerto Rico","51.5","2.1","6.5","94.4","26.2",null,"63.4","0.7","0.0","99.5","72","081"],
["San Juan Municipio, Puerto Rico","37.4","3.6","7.2","90.4","48.3",null,"53.9","13.3","0.4","97.9","72","127"],
["Vega Alta Municipio, Puerto Rico","42.4","2.2","5.6","94.5","36.7",null,"68.7","10.6","0.0","98.4","72","143"],
["Maricao Municipio, Puerto Rico","58.2","3.8","3.8","96.4","25.2",null,"74.2","1.5","0.3","99.1","72","093"],
["Delaware County, Ohio","3.3","1.3","3.6","96.3","85.6","2.84","81.4","3.4","0.1","2.6","39","041"],
["Seneca County, Ohio","9.2","2.7","4.9","95.2","72.1","2.41","72.3","3.1","0.2","5.1","39","147"],
["Stark County, Ohio","10.0","2.6","5.7","94.3","69.1","2.37","68.2","7.5","0.1","2.1","39","151"],
["Coshocton County, Ohio","9.9","2.5","5.8","89.8","63.5","2.50","74.0","1.1","0.2","1.1","39","031"],
["Geauga County, Ohio","3.5","2.3","6.1","91.2","77.3","2.63","86.3","1.4","0.1","1.5","39","055"],
["Hocking County, Ohio","9.6","2.3","5.3","94.3","62.3","2.46","75.1","0.8","0.0","1.0","39","073"],
["Lake County, Ohio","5.0","2.6","5.8","95.3","76.7","2.35","74.2","4.3","0.1","4.4","39","085"],
["Ross County, Ohio","12.2","1.6","5.1","94.1","65.3","2.47","70.9","5.3","0.0","1.3","39","141"],
["Cuyahoga County, Ohio","13.0","2.7","5.3","94.6","64.8","2.25","58.2","29.6","0.3","5.9","39","035"],
["Holmes County, Ohio","7.6","2.2","3.6","59.3","47.0","3.48","75.5","0.1","0.0","1.0","39","075"],
["Miami County, Ohio","5.5","2.2","5.5","94.4","74.1","2.54","71.1","2.0","0.1","1.7","39","109"],
["Monroe County, Ohio","12.6","2.1","8.0","93.3","63.3","2.40","78.3","0.4","0.0","1.2","39","111"],
["Trumbull County, Ohio","12.7","2.9","6.2","93.2","61.9","2.30","70.6","8.2","0.1","1.8","39","155"],
["Wood County, Ohio","5.6","1.7","4.4","95.8","81.9","2.44","65.3","2.6","0.2","5.6","39","173"],
["Ashland County, Ohio","7.8","2.1","6.0","91.1","71.8","2.51","73.8","0.7","0.0","1.4","39","005"],
["Dewey County, Oklahoma","10.6","2.3","6.3","83.7","67.0","2.86","76.3","0.2","4.8","7.5","40","043"],
["Harper County, Oklahoma","10.2","3.2","6.4","87.7","61.5","2.95","78.4","0.0","0.4","22.3","40","059"],
["Logan County, Oklahoma","8.8","1.4","4.4","88.0","70.0","2.87","82.9","8.2","3.6","6.2","40","083"],
["Tulsa County, Oklahoma","11.3","1.8","4.1","86.0","65.6","2.53","58.8","10.1","5.0","12.7","40","143"],
["Washington County, Oklahoma","10.1","2.5","6.7","86.4","65.9","2.50","70.8","2.7","10.5","6.0","40","147"],
["Harmon County, Oklahoma","10.8","2.6","4.7","84.8","59.5","2.35","73.1","9.4","0.4","29.1","40","057"],
["Haskell County, Oklahoma","14.2","2.1","6.2","82.1","50.4","2.56","74.7","0.9","9.6","4.4","40","061"],
["Okmulgee County, Oklahoma","16.3","1.8","6.2","83.4","55.2","2.53","71.0","8.2","14.2","4.2","40","111"],
["Osage County, Oklahoma","11.4","1.8","6.0","87.6","63.2","2.51","78.3","11.2","12.8","3.6","40","113"],
["Jefferson County, Oklahoma","16.2","2.4","6.2","82.3","48.6","2.53","72.1","1.4","5.8","10.6","40","067"],
["Garfield County, Oklahoma","10.6","2.2","5.0","85.3","65.2","2.56","65.8","2.4","2.0","12.4","40","047"],
["Garvin County, Oklahoma","10.2","2.1","5.8","85.1","62.6","2.63","69.3","2.3","5.5","8.9","40","049"],
["Pittsburg County, Oklahoma","11.6","2.5","6.1","83.9","58.1","2.35","72.5","2.9","6.0","5.1","40","121"],
["Pontotoc County, Oklahoma","10.5","1.8","5.5","83.7","61.7","2.58","65.9","2.5","12.7","5.4","40","123"],
["Roger Mills County, Oklahoma","14.6","2.3","6.5","86.7","67.3","2.65","75.0","0.2","6.0","7.2","40","129"],
["Woodward County, Oklahoma","9.0","1.4","5.4","88.2","67.2","2.62","71.2","1.3","1.7","12.8","40","153"],
["Cherokee County, Oklahoma","14.3","1.4","5.2","78.9","54.5","2.80","68.4","1.4","33.5","7.2","40","021"],
["Delaware County, Oklahoma","13.3","2.2","7.6","81.2","53.2","2.51","75.6","0.5","22.2","3.8","40","041"],
